run,grpo_step,answer_accuracy,format_accuracy,avg_response_token_length,rollout_seconds
final_on_policy_lr4e-5_400_full_eval,289,0.68359375,0.91796875,449.375,14.47689175605774
final_on_policy_lr4e-5_400_full_eval,290,0.640625,0.93359375,450.16796875,14.68984079360962
final_on_policy_lr4e-5_400_full_eval,291,0.7578125,0.94921875,409.1171875,14.09595274925232
final_on_policy_lr4e-5_400_full_eval,292,0.7421875,0.91796875,465.9296875,14.948365926742554
final_on_policy_lr4e-5_400_full_eval,293,0.72265625,0.9296875,439.1640625,14.963716983795166
final_on_policy_lr4e-5_400_full_eval,294,0.6640625,0.9609375,431.796875,15.246614694595337
final_on_policy_lr4e-5_400_full_eval,295,0.69921875,0.98046875,408.46875,13.996208667755127
final_on_policy_lr4e-5_400_full_eval,296,0.7890625,0.97265625,386.7265625,13.231759309768677
final_on_policy_lr4e-5_400_full_eval,297,0.828125,0.984375,333.125,12.067886352539062
final_on_policy_lr4e-5_400_full_eval,298,0.796875,0.97265625,348.97265625,12.226922988891602
final_on_policy_lr4e-5_400_full_eval,299,0.8359375,0.98046875,382.7109375,13.17104983329773
final_on_policy_lr4e-5_400_full_eval,300,0.796875,0.98046875,347.16796875,12.438380718231201
final_on_policy_lr4e-5_400_full_eval,301,0.81640625,0.9765625,400.06640625,14.16091537475586
final_on_policy_lr4e-5_400_full_eval,302,0.77734375,0.953125,377.08984375,13.477972507476807
final_on_policy_lr4e-5_400_full_eval,303,0.76171875,0.95703125,386.93359375,14.160063028335571
final_on_policy_lr4e-5_400_full_eval,304,0.65234375,0.97265625,416.38671875,14.603424310684204
final_on_policy_lr4e-5_400_full_eval,305,0.74609375,0.93359375,399.59375,14.064468383789062
final_on_policy_lr4e-5_400_full_eval,306,0.75,0.96875,380.1953125,13.699772119522095
final_on_policy_lr4e-5_400_full_eval,307,0.7890625,0.9609375,429.421875,15.109022617340088
final_on_policy_lr4e-5_400_full_eval,308,0.6875,0.8984375,451.89453125,15.13028621673584
final_on_policy_lr4e-5_400_full_eval,309,0.828125,0.94921875,353.35546875,12.9384126663208
final_on_policy_lr4e-5_400_full_eval,310,0.69921875,0.94140625,469.125,15.68191933631897
final_on_policy_lr4e-5_400_full_eval,311,0.77734375,0.96484375,373.40625,13.678537130355835
final_on_policy_lr4e-5_400_full_eval,312,0.7734375,0.96875,407.4296875,14.367594957351685
final_on_policy_lr4e-5_400_full_eval,313,0.79296875,0.94921875,407.05078125,13.955239534378052
final_on_policy_lr4e-5_400_full_eval,314,0.75390625,0.90234375,445.890625,14.5546133518219
final_on_policy_lr4e-5_400_full_eval,315,0.71484375,0.94140625,401.015625,14.067238569259644
final_on_policy_lr4e-5_400_full_eval,316,0.77734375,0.953125,377.3125,13.061837196350098
final_on_policy_lr4e-5_400_full_eval,317,0.82421875,0.94140625,383.0078125,13.558944702148438
final_on_policy_lr4e-5_400_full_eval,318,0.72265625,0.89453125,400.91015625,14.25374174118042
final_on_policy_lr4e-5_400_full_eval,319,0.6640625,0.90625,448.75,14.668920516967773
final_on_policy_lr4e-5_400_full_eval,320,0.91796875,0.96875,375.03515625,13.109764337539673
final_on_policy_lr4e-5_400_full_eval,321,0.82421875,0.9375,411.015625,14.087530851364136
final_on_policy_lr4e-5_400_full_eval,322,0.8125,0.921875,389.3203125,13.326027631759644
final_on_policy_lr4e-5_400_full_eval,323,0.703125,0.9140625,480.1953125,15.766492128372192
final_on_policy_lr4e-5_400_full_eval,324,0.828125,0.92578125,377.30859375,12.876043796539307
final_on_policy_lr4e-5_400_full_eval,325,0.8203125,0.92578125,438.8671875,14.378094911575317
final_on_policy_lr4e-5_400_full_eval,326,0.828125,0.9609375,354.01953125,34.76273822784424
final_on_policy_lr4e-5_400_full_eval,327,0.6953125,0.87890625,500.8671875,16.87863278388977
final_on_policy_lr4e-5_400_full_eval,328,0.71875,0.91796875,438.25,14.75991439819336
final_on_policy_lr4e-5_400_full_eval,329,0.80859375,0.96484375,357.77734375,12.843565940856934
final_on_policy_lr4e-5_400_full_eval,330,0.79296875,0.96875,349.6953125,12.589701890945435
final_on_policy_lr4e-5_400_full_eval,331,0.7109375,0.9375,484.453125,16.051634073257446
final_on_policy_lr4e-5_400_full_eval,332,0.859375,0.96484375,345.078125,12.54309368133545
final_on_policy_lr4e-5_400_full_eval,333,0.7890625,0.9609375,439.640625,14.476566553115845
final_on_policy_lr4e-5_400_full_eval,334,0.87109375,0.984375,350.3359375,12.294224977493286
final_on_policy_lr4e-5_400_full_eval,335,0.75390625,0.9140625,454.26171875,14.791784048080444
final_on_policy_lr4e-5_400_full_eval,336,0.8046875,0.9375,372.2421875,13.000144004821777
final_on_policy_lr4e-5_400_full_eval,337,0.7578125,0.94921875,436.01171875,14.535918951034546
final_on_policy_lr4e-5_400_full_eval,338,0.7890625,0.91796875,416.47265625,13.795747995376587
final_on_policy_lr4e-5_400_full_eval,339,0.8984375,0.9765625,365.37890625,12.59413194656372
final_on_policy_lr4e-5_400_full_eval,340,0.828125,0.94140625,397.7578125,13.322219848632812
final_on_policy_lr4e-5_400_full_eval,341,0.8046875,0.96484375,414.0625,14.205756664276123
final_on_policy_lr4e-5_400_full_eval,342,0.77734375,0.94140625,413.11328125,13.888835430145264
final_on_policy_lr4e-5_400_full_eval,343,0.81640625,0.9609375,403.0859375,13.566654443740845
final_on_policy_lr4e-5_400_full_eval,344,0.73046875,0.9140625,427.08984375,14.48694372177124
final_on_policy_lr4e-5_400_full_eval,345,0.8046875,0.9140625,493.6328125,15.752785682678223
final_on_policy_lr4e-5_400_full_eval,346,0.7109375,0.953125,391.625,13.326072931289673
final_on_policy_lr4e-5_400_full_eval,347,0.67578125,0.90625,446.33984375,14.509731531143188
final_on_policy_lr4e-5_400_full_eval,348,0.80859375,0.9140625,405.578125,13.779682636260986
final_on_policy_lr4e-5_400_full_eval,349,0.7421875,0.94140625,403.578125,13.90428638458252
final_on_policy_lr4e-5_400_full_eval,350,0.8046875,0.94140625,411.8046875,13.775111675262451
final_on_policy_lr4e-5_400_full_eval,351,0.8359375,0.96484375,364.48046875,12.769051790237427
final_on_policy_lr4e-5_400_full_eval,352,0.7109375,0.8828125,473.7109375,15.011825561523438
final_on_policy_lr4e-5_400_full_eval,353,0.76953125,0.9375,439.70703125,14.814764499664307
final_on_policy_lr4e-5_400_full_eval,354,0.6640625,0.9375,435.5703125,14.495888948440552
final_on_policy_lr4e-5_400_full_eval,355,0.671875,0.875,493.7109375,15.929744005203247
final_on_policy_lr4e-5_400_full_eval,356,0.76171875,0.94921875,413.921875,13.794417142868042
final_on_policy_lr4e-5_400_full_eval,357,0.8046875,0.9375,421.24609375,13.959035634994507
final_on_policy_lr4e-5_400_full_eval,358,0.82421875,0.98046875,320.75,11.972471237182617
final_on_policy_lr4e-5_400_full_eval,359,0.71875,0.91796875,429.921875,14.168052911758423
final_on_policy_lr4e-5_400_full_eval,360,0.7265625,0.96875,418.1171875,38.50074887275696
final_on_policy_lr4e-5_400_full_eval,361,0.77734375,0.96484375,404.0234375,13.986499071121216
final_on_policy_lr4e-5_400_full_eval,362,0.7421875,0.9609375,409.48828125,13.796043395996094
final_on_policy_lr4e-5_400_full_eval,363,0.73046875,0.9296875,452.80078125,14.812721252441406
final_on_policy_lr4e-5_400_full_eval,364,0.7578125,0.93359375,463.16015625,15.006842374801636
final_on_policy_lr4e-5_400_full_eval,365,0.73828125,0.94140625,409.74609375,13.926540613174438
final_on_policy_lr4e-5_400_full_eval,366,0.7421875,0.9453125,438.08984375,14.287939310073853
final_on_policy_lr4e-5_400_full_eval,367,0.6875,0.94140625,440.16015625,14.579447746276855
final_on_policy_lr4e-5_400_full_eval,368,0.765625,0.9296875,435.8359375,14.437233924865723
final_on_policy_lr4e-5_400_full_eval,369,0.7421875,0.94921875,401.6015625,13.691330671310425
final_on_policy_lr4e-5_400_full_eval,370,0.8125,0.95703125,389.90625,13.750203847885132
final_on_policy_lr4e-5_400_full_eval,371,0.7734375,0.953125,373.921875,12.797677516937256
final_on_policy_lr4e-5_400_full_eval,372,0.734375,0.92578125,405.671875,13.510282278060913
final_on_policy_lr4e-5_400_full_eval,373,0.74609375,0.921875,439.0390625,14.295650482177734
final_on_policy_lr4e-5_400_full_eval,374,0.84765625,0.97265625,358.68359375,12.634107112884521
final_on_policy_lr4e-5_400_full_eval,375,0.65625,0.9140625,446.4765625,14.599159240722656
final_on_policy_lr4e-5_400_full_eval,376,0.78515625,0.95703125,405.05078125,13.583697319030762
final_on_policy_lr4e-5_400_full_eval,377,0.73828125,0.94140625,367.44140625,12.636315822601318
final_on_policy_lr4e-5_400_full_eval,378,0.86328125,0.97265625,347.18359375,12.609870910644531
final_on_policy_lr4e-5_400_full_eval,379,0.75390625,0.95703125,392.671875,13.372149467468262
final_on_policy_lr4e-5_400_full_eval,380,0.796875,0.96484375,366.96484375,12.85873532295227
final_on_policy_lr4e-5_400_full_eval,381,0.7890625,0.96484375,373.484375,13.011656522750854
final_on_policy_lr4e-5_400_full_eval,382,0.8515625,0.9921875,377.1328125,13.289523601531982
final_on_policy_lr4e-5_400_full_eval,383,0.625,0.93359375,443.91796875,14.707351684570312
final_on_policy_lr4e-5_400_full_eval,384,0.71484375,0.98046875,358.890625,12.755327939987183
final_on_policy_lr4e-5_400_full_eval,385,0.83203125,0.9765625,350.54296875,12.353867530822754
final_on_policy_lr4e-5_400_full_eval,386,0.8046875,0.984375,384.33984375,13.514946937561035
final_on_policy_lr4e-5_400_full_eval,387,0.796875,0.94921875,350.9140625,12.66116738319397
final_on_policy_lr4e-5_400_full_eval,388,0.76953125,0.92578125,390.0390625,13.233158111572266
final_on_policy_lr4e-5_400_full_eval,389,0.73828125,0.953125,441.23828125,14.528788328170776
final_on_policy_lr4e-5_400_full_eval,390,0.78125,0.95703125,405.19140625,13.687509298324585
final_on_policy_lr4e-5_400_full_eval,391,0.66796875,0.9296875,419.0703125,14.127093315124512
final_on_policy_lr4e-5_400_full_eval,392,0.64453125,0.9140625,473.18359375,15.178673028945923
final_on_policy_lr4e-5_400_full_eval,393,0.81640625,0.97265625,369.3359375,12.644476652145386
final_on_policy_lr4e-5_400_full_eval,394,0.796875,0.91796875,403.33984375,13.681390047073364
final_on_policy_lr4e-5_400_full_eval,395,0.76171875,0.93359375,395.17578125,13.60258436203003
final_on_policy_lr4e-5_400_full_eval,396,0.62890625,0.890625,501.07421875,15.92309021949768
final_on_policy_lr4e-5_400_full_eval,397,0.79296875,0.95703125,416.609375,13.84732723236084
final_on_policy_lr4e-5_400_full_eval,398,0.73828125,0.9296875,451.3984375,15.30905032157898
final_on_policy_lr4e-5_400_full_eval,399,0.84765625,0.94140625,408.5546875,13.410399913787842
final_on_policy_lr4e-5_400_full_eval,400,0.83203125,0.94140625,379.171875,12.877716064453125
