run,use_std_normalization,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
no_std_normalization,False,90,-0.00033220944033018895,0.0693359375,0.042514801025390625,0.87890625,0.94140625
no_std_normalization,False,91,-0.00035576252412283793,0.080078125,0.0550079345703125,0.60546875,0.86328125
no_std_normalization,False,92,-0.0014136159218196553,0.06396484375,0.054187774658203125,0.6015625,0.8515625
no_std_normalization,False,93,-1.7653441318543628e-05,0.037109375,0.043210506439208984,0.76171875,0.89453125
no_std_normalization,False,94,-0.0005842458913321025,0.06640625,0.05239105224609375,0.6953125,0.828125
no_std_normalization,False,95,-0.0013973333839203406,0.062255859375,0.05480670928955078,0.77734375,0.88671875
no_std_normalization,False,96,-4.221717108521261e-05,0.052490234375,0.05307579040527344,0.765625,0.875
no_std_normalization,False,97,-0.0031160552034634748,0.462890625,0.06706047058105469,0.69921875,0.8671875
no_std_normalization,False,98,-0.0005547483879126958,0.06005859375,0.053574562072753906,0.69140625,0.8984375
no_std_normalization,False,99,-0.0006678475147054996,0.060546875,0.057837486267089844,0.6953125,0.92578125
no_std_normalization,False,100,-0.00014911697326169815,0.0625,0.06082916259765625,0.67578125,0.8984375
no_std_normalization,False,101,-0.000520600558957085,0.044189453125,0.06580924987792969,0.58984375,0.81640625
no_std_normalization,False,102,0.0007432296561091789,0.050048828125,0.07765769958496094,0.734375,0.92578125
no_std_normalization,False,103,-0.00024079719878500327,0.04541015625,0.059273719787597656,0.7421875,0.91796875
no_std_normalization,False,104,-0.0009841488681558985,0.064453125,0.06096458435058594,0.80859375,0.93359375
no_std_normalization,False,105,-0.00019169544384567416,0.064453125,0.06406784057617188,0.7421875,0.92578125
no_std_normalization,False,106,0.0002928240137407556,0.072265625,0.062152862548828125,0.69921875,0.890625
no_std_normalization,False,107,-0.00035378362099436345,0.06640625,0.06956100463867188,0.72265625,0.8984375
no_std_normalization,False,108,-0.0011237094231546507,0.058837890625,0.0793466567993164,0.65625,0.859375
no_std_normalization,False,109,-0.0004798478439624887,0.0576171875,0.07300376892089844,0.609375,0.8984375
no_std_normalization,False,110,0.0006411793347069761,0.05517578125,0.07413387298583984,0.7734375,0.92578125
no_std_normalization,False,111,-0.0020251306850695983,0.06640625,0.0699615478515625,0.52734375,0.84765625
no_std_normalization,False,112,0.00014819334728599642,0.0498046875,0.06770515441894531,0.73046875,0.89453125
no_std_normalization,False,113,-0.0001551602763356641,0.051513671875,0.06927347183227539,0.73828125,0.91015625
no_std_normalization,False,114,0.00016462870917166583,0.047607421875,0.06931161880493164,0.6953125,0.87890625
no_std_normalization,False,115,-8.072349191934336e-05,0.0400390625,0.0709676742553711,0.75390625,0.94921875
no_std_normalization,False,116,-0.00046513048710039584,0.0625,0.07431888580322266,0.66796875,0.87890625
no_std_normalization,False,117,0.00017038047008099966,0.05029296875,0.0737152099609375,0.796875,0.9453125
no_std_normalization,False,118,-5.93912272961461e-05,0.04638671875,0.07262039184570312,0.71875,0.92578125
no_std_normalization,False,119,0.0006732824658683967,0.05908203125,0.06441402435302734,0.73828125,0.9296875
no_std_normalization,False,120,-0.000770938054756698,0.0791015625,0.08855342864990234,0.56640625,0.96484375
no_std_normalization,False,121,-0.0015106472510524327,0.06884765625,0.07233238220214844,0.71875,0.89453125
no_std_normalization,False,122,-0.0009469166725466494,0.059326171875,0.0675058364868164,0.5234375,0.8671875
no_std_normalization,False,123,-0.0008531924850103678,0.05810546875,0.06663131713867188,0.74609375,0.89453125
no_std_normalization,False,124,-0.0009127528701355914,0.047607421875,0.05562591552734375,0.8671875,0.95703125
no_std_normalization,False,125,0.000178491897713684,0.048095703125,0.07729148864746094,0.78515625,0.9765625
no_std_normalization,False,126,0.0002735768266575178,0.05810546875,0.06981277465820312,0.7890625,0.95703125
no_std_normalization,False,127,-0.00022842208181828028,0.04931640625,0.08257007598876953,0.69921875,0.921875
no_std_normalization,False,128,-0.0004397760776555515,0.06640625,0.07045269012451172,0.765625,0.90625
no_std_normalization,False,129,-0.0005280069590298808,0.037109375,0.0679636001586914,0.73046875,0.91015625
no_std_normalization,False,130,-0.0009958463865586964,0.0498046875,0.07834434509277344,0.76171875,0.94921875
no_std_normalization,False,131,0.00022029871433915105,0.050537109375,0.08989334106445312,0.671875,0.9375
no_std_normalization,False,132,5.024909205531003e-05,0.06689453125,0.07040214538574219,0.765625,0.92578125
no_std_normalization,False,133,-0.0009778125486263889,0.07421875,0.07781314849853516,0.75390625,0.97265625
no_std_normalization,False,134,-0.0008136249866765866,0.044921875,0.08057022094726562,0.703125,0.9296875
no_std_normalization,False,135,-0.001182320571388118,0.05322265625,0.06815624237060547,0.82421875,0.953125
no_std_normalization,False,136,-0.0004971050002495758,0.053955078125,0.06522846221923828,0.77734375,0.921875
no_std_normalization,False,137,-0.003484329987259116,0.0634765625,0.08945941925048828,0.72265625,0.9375
no_std_normalization,False,138,-0.0002553656086092815,0.049560546875,0.05762481689453125,0.80078125,0.9140625
no_std_normalization,False,139,-0.000693806289746135,0.043212890625,0.06595325469970703,0.7578125,0.92578125
no_std_normalization,False,140,-0.0008960079826465517,0.044189453125,0.08734893798828125,0.6015625,0.87109375
no_std_normalization,False,141,-0.0011501375943225867,0.04052734375,0.061530113220214844,0.73046875,0.86328125
no_std_normalization,False,142,-0.0005334258430593763,0.07470703125,0.06566762924194336,0.71875,0.90234375
no_std_normalization,False,143,-0.0005029970502619108,0.04443359375,0.06180095672607422,0.82421875,0.9296875
no_std_normalization,False,144,-0.0011300059441055055,0.048828125,0.06400108337402344,0.65234375,0.9140625
no_std_normalization,False,145,-0.0004716585754067637,0.0537109375,0.07319974899291992,0.6875,0.9453125
no_std_normalization,False,146,-0.0008302402275148779,0.052978515625,0.06001567840576172,0.71875,0.94140625
no_std_normalization,False,147,0.0003819090616161702,0.080078125,0.06576347351074219,0.75,0.953125
no_std_normalization,False,148,-3.5272681088827085e-05,0.040283203125,0.05596351623535156,0.73828125,0.9296875
no_std_normalization,False,149,0.00010310453944839537,0.06640625,0.06922435760498047,0.6796875,0.9296875
no_std_normalization,False,150,0.0005595955185526691,0.0673828125,0.067779541015625,0.7265625,0.94921875
no_std_normalization,False,151,-0.0008077782272266631,0.06640625,0.05373954772949219,0.72265625,0.9765625
no_std_normalization,False,152,-0.0007835792071091419,0.0791015625,0.06626510620117188,0.734375,0.94921875
no_std_normalization,False,153,-0.0005091253069622326,0.0439453125,0.059851646423339844,0.82421875,0.95703125
no_std_normalization,False,154,-0.001040375102093094,0.0771484375,0.06113624572753906,0.78125,0.96484375
no_std_normalization,False,155,1.6598233742115553e-05,0.0859375,0.07191181182861328,0.71875,0.97265625
no_std_normalization,False,156,-0.0020727536393678747,0.08349609375,0.07506561279296875,0.8046875,0.98046875
no_std_normalization,False,157,-0.001351884664472891,0.07861328125,0.0797281265258789,0.62890625,0.93359375
no_std_normalization,False,158,-0.00048319271991204005,0.07958984375,0.07731246948242188,0.78515625,0.9609375
no_std_normalization,False,159,-0.0004635452751244884,0.07421875,0.0795278549194336,0.62109375,0.90625
no_std_normalization,False,160,-4.676025309890974e-05,0.061767578125,0.08751964569091797,0.58203125,0.91796875
no_std_normalization,False,161,-0.0018003018631134182,0.057373046875,0.08237457275390625,0.75390625,0.93359375
no_std_normalization,False,162,-0.0017267694556721835,0.060302734375,0.0847635269165039,0.80859375,0.9765625
no_std_normalization,False,163,4.684909981733654e-05,0.0380859375,0.0736093521118164,0.80078125,0.90234375
no_std_normalization,False,164,-0.0015775749561726116,0.06689453125,0.10947990417480469,0.65625,0.84765625
no_std_normalization,False,165,-0.001208028576002107,0.041015625,0.11699676513671875,0.6640625,0.89453125
no_std_normalization,False,166,-0.0032424732598883566,0.07080078125,0.1013031005859375,0.72265625,0.91796875
no_std_normalization,False,167,-0.00014573036969522946,0.032470703125,0.07356739044189453,0.76953125,0.93359375
no_std_normalization,False,168,-0.0007027080091575044,0.06787109375,0.08502197265625,0.7109375,0.94921875
no_std_normalization,False,169,-0.000937070673899143,0.053955078125,0.0707693099975586,0.79296875,0.9765625
no_std_normalization,False,170,-0.0015254893173732853,0.0380859375,0.07593345642089844,0.7578125,0.9296875
no_std_normalization,False,171,-0.00022718326090398477,0.03857421875,0.07387065887451172,0.85546875,0.97265625
no_std_normalization,False,172,0.00034694715395744424,0.0537109375,0.0730428695678711,0.828125,0.9765625
no_std_normalization,False,173,-0.0006157805082693812,0.040283203125,0.06830215454101562,0.69140625,0.94140625
no_std_normalization,False,174,0.000989158550510183,0.06494140625,0.05357217788696289,0.7890625,0.9453125
no_std_normalization,False,175,-0.0009561252791172592,0.0673828125,0.055423736572265625,0.734375,0.9375
no_std_normalization,False,176,-0.00020652170042012585,0.0625,0.06288337707519531,0.73828125,0.94921875
no_std_normalization,False,177,-0.0006582628459455009,0.061279296875,0.060256004333496094,0.69140625,0.9140625
no_std_normalization,False,178,-4.836656171391951e-05,0.047119140625,0.051743507385253906,0.734375,0.953125
no_std_normalization,False,179,-0.0006040080770617351,0.0830078125,0.05010557174682617,0.74609375,0.97265625
no_std_normalization,False,180,-0.000796185270701244,0.0478515625,0.041839599609375,0.8203125,0.9609375
no_std_normalization,False,181,-0.0010896888202296395,0.08203125,0.04675436019897461,0.7109375,0.94140625
no_std_normalization,False,182,-0.0006865394479973475,0.050537109375,0.03796243667602539,0.83203125,0.97265625
no_std_normalization,False,183,-8.602005254942924e-05,0.044921875,0.03125500679016113,0.875,0.9765625
no_std_normalization,False,184,-0.00022340790201269556,0.06884765625,0.04099750518798828,0.765625,0.96484375
no_std_normalization,False,185,-0.00013167351880838396,0.038818359375,0.03484153747558594,0.8984375,0.9765625
no_std_normalization,False,186,-3.998064494226128e-05,0.05419921875,0.03370809555053711,0.8359375,0.95703125
no_std_normalization,False,187,-7.42189513402991e-07,0.04541015625,0.032138824462890625,0.87109375,0.98046875
no_std_normalization,False,188,-0.0003034756996385113,0.076171875,0.03665637969970703,0.76953125,0.96875
no_std_normalization,False,189,-0.000369071639397589,0.06689453125,0.034586429595947266,0.8359375,0.9609375
no_std_normalization,False,190,-0.0012119134971726453,0.0693359375,0.03460216522216797,0.77734375,0.9609375
no_std_normalization,False,191,-0.00014170021313475445,0.0693359375,0.029576539993286133,0.8203125,0.953125
no_std_normalization,False,192,-9.645668706070865e-05,0.055908203125,0.02434396743774414,0.8984375,0.98046875
no_std_normalization,False,193,-0.0002832339214364765,0.0732421875,0.03560304641723633,0.86328125,1.0
no_std_normalization,False,194,6.724168179061962e-05,0.05615234375,0.03558540344238281,0.7578125,0.97265625
no_std_normalization,False,195,-0.0001183311037493695,0.045654296875,0.03349161148071289,0.69140625,0.9453125
no_std_normalization,False,196,8.036228609853424e-05,0.07763671875,0.0375514030456543,0.62890625,0.8671875
no_std_normalization,False,197,-4.2545895666989964e-05,0.056884765625,0.03313183784484863,0.81640625,0.9375
no_std_normalization,False,198,0.0002905183496295649,0.07568359375,0.03357338905334473,0.703125,0.8984375
no_std_normalization,False,199,-0.00027879834260602365,0.06494140625,0.03204822540283203,0.640625,0.88671875
no_std_normalization,False,200,9.320561275671935e-05,0.05419921875,0.030534744262695312,0.79296875,0.94140625
